,Unnamed: 0,Id_agente,ONI,Rango,Tipo,Id_Conjunto,Medio,Turno,Grupo,Asignacion_Medios,Placa
0,0,100000,24452,Sargento,SP,1,RPT,1,1,1,253703
1,1,100001,13380,Sargento,SP,11,RPT,1,1,8,472414
2,2,100002,10296,Sargento,SP,9,RPT,1,2,6,43460
3,3,100003,23540,Sargento,SP,2,RPT,2,3,2,542553
4,4,100004,29868,Sargento,SP,8,RPT,3,4,11,945426
5,5,100005,9091,Sargento,SP,9,MTT,3,5,12,945
6,6,100006,1495,Cabo,SP,8,RPT,1,1,5,581077
7,7,100007,14705,Cabo,SP,5,RPT,1,1,3,91858
8,8,100008,22890,Cabo,SP,2,RPT,1,2,11,945426
9,9,100009,319,Cabo,SP,6,RPT,1,2,9,251270
10,10,100010,26615,Cabo,SP,5,RPT,2,3,9,251270
11,11,100011,2787,Cabo,SP,4,RPT,2,3,7,169260
12,12,100012,3221,Cabo,SP,1,RPT,3,4,3,91858
13,13,100013,18090,Cabo,SP,10,MTT,3,4,13,254883
14,14,100014,14452,Cabo,SP,0,0,0,5,0,0
15,15,100015,5745,Agente,SP,7,RPT,1,1,4,113381
16,16,100016,1907,Agente,SP,6,RPT,1,1,9,251270
17,17,100017,28390,Agente,SP,6,RPT,1,1,9,251270
18,18,100018,19131,Agente,SP,5,RPT,1,1,3,91858
19,19,100019,28300,Agente,SP,11,RPT,1,1,8,472414
20,20,100020,14200,Agente,SP,11,RPT,1,1,8,472414
21,21,100021,1818,Agente,SP,3,RPT,1,1,3,0
22,22,100022,6732,Agente,SP,5,RPT,1,1,3,91858
23,23,100023,1496,Agente,SP,9,RPT,1,1,6,43460
24,24,100024,27071,Agente,SP,10,RPT,1,2,7,169260
25,25,100025,16165,Agente,SP,4,RPT,1,2,4,0
26,26,100026,4001,Agente,SP,8,RPT,1,2,5,581077
27,27,100027,6699,Agente,SP,7,RPT,1,2,4,113381
28,28,100028,18848,Agente,SP,10,RPT,1,2,7,169260
29,29,100029,21968,Agente,SP,5,RPT,1,2,5,0
30,30,100030,5613,Agente,SP,6,RPT,1,2,9,251270
31,31,100031,13519,Agente,SP,8,RPT,1,2,5,581077
32,32,100032,1681,Agente,SP,2,RPT,1,2,11,945426
33,33,100033,12514,Agente,SP,1,RPT,2,3,6,43460
34,34,100034,26327,Agente,SP,5,RPT,2,3,9,251270
35,35,100035,19163,Agente,SP,5,RPT,2,3,9,251270
36,36,100036,9017,Agente,SP,2,RPT,2,3,2,542553
37,37,100037,341,Agente,SP,2,RPT,2,3,2,0
38,38,100038,7580,Agente,SP,4,RPT,2,3,7,169260
39,39,100039,23604,Agente,SP,3,RPT,2,3,3,0
40,40,100040,19202,Agente,SP,3,RPT,2,3,5,581077
41,41,100041,13524,Agente,SP,4,RPT,2,3,7,169260
42,42,100042,14594,Agente,SP,3,RPT,3,4,7,169260
43,43,100043,13447,Agente,SP,9,MTT,3,4,12,555
44,44,100044,5518,Agente,SP,7,RPT,3,4,4,113381
45,45,100045,18878,Agente,SP,9,MTT,3,4,12,6678
46,46,100046,17639,Agente,SP,2,RPT,3,4,10,483991
47,47,100047,24635,Agente,SP,6,RPT,3,4,9,251270
48,48,100048,15549,Agente,SP,10,MTT,3,4,13,8989
49,49,100049,8484,Agente,SP,4,RPT,3,4,1,253703
50,50,100050,23374,Agente,SP,4,RPT,3,5,1,253703
51,51,100051,23131,Agente,SP,5,RPT,3,5,8,472414
52,52,100052,29319,Agente,SP,10,MTT,3,5,13,5757
53,53,100053,10545,Agente,SP,7,RPT,3,5,4,113381
54,54,100054,17946,Agente,SP,6,RPT,3,5,9,251270
55,55,100055,12606,Agente,SP,5,RPT,3,5,8,472414
56,56,100056,26008,Agente,SP,1,RPT,3,5,3,91858
57,57,100057,28474,Agente,SP,6,RPT,3,5,9,251270
58,58,100058,26152,Agente,SP,4,RPT,4,6,1,253703
59,59,100059,9251,Agente,SP,4,RPT,4,6,1,253703
60,60,100060,5886,Agente,SP,5,RPT,4,6,10,483991
61,61,100061,9206,Agente,SP,2,RPT,4,6,6,43460
62,62,100062,26340,Agente,SP,2,RPT,4,6,6,43460
63,63,100063,15253,Agente,SP,1,RPT,4,6,2,542553
64,64,100064,6708,Agente,SP,0,0,0,6,0,0
65,65,100065,6570,Agente,SP,6,RPT,4,6,7,169260
66,66,100066,2509,Sargento,SP,2,RPT,4,6,6,43460
67,67,100067,10437,Cabo,SP,6,RPT,3,5,9,251270
68,68,100068,27362,Cabo,SP,5,RPT,4,6,10,483991
69,69,100069,9973,Sargento,911,0,0,0,4,0,0
70,70,100070,17500,Sargento,911,0,0,0,5,0,0
71,71,100071,8172,Sargento,911,6,RPT,4,6,7,169260
72,72,100072,10945,Cabo,911,7,RPT,1,1,4,113381
73,73,100073,25277,Cabo,911,4,RPT,1,1,10,483991
74,74,100074,4875,Cabo,911,3,RPT,1,2,2,542553
75,75,100075,9178,Cabo,911,10,RPT,1,2,7,169260
76,76,100076,15759,Cabo,911,3,RPT,2,3,5,581077
77,77,100077,27975,Cabo,911,1,RPT,2,3,6,43460
78,78,100078,22799,Cabo,911,5,RPT,3,4,8,472414
